nome|classes|posicoes|tipo_range|tipo_dano|habilidade_passiva|habilidade_q|habilidade_w|habilidade_e|habilidade_r
Rammus||Jungle|Melee|Physical|Spiked Shell - Innate:   Rammus'    basic attacks  deal  10   (+ 10% armor)   bonus  magic damage     on-hit , increased to  15   (+ 15% armor)  during    Defensive Ball Curl .|Powerball - Active:   Rammus     channels  for up to 6 seconds to roll into a ball, gaining    25% − 39. 17 % (based on level)   bonus total  movement speed  per second over the duration, up to a maximum of  150% − 235% (based on level) .  Powerball  can be recast after 1 second within the duration, and does so automatically afterwards or when    interrupted .|Defensive Ball Curl - Active:   Rammus  enters a defensive stance for 6 seconds, gaining    bonus  armor  and    bonus  magic resistance . While active, enemies that use a basic attack    on-hit  against  Rammus  are dealt  magic damage  equal to    Spiked Shell's   bonus  damage.|Frenzying Taunt - Active:   Rammus     taunts  the target enemy    champion  or    monster  for a duration and gains    bonus  attack speed  for the same duration.|Soaring Slam - Active:   Rammus     leaps  to the target location with    immunity to crowd control . Upon arrival, he creates an impact that deals  magic damage  to nearby enemies and    slows  them for 1. 5  seconds. The impact deals increased damage at the epicenter if  Soaring Slam  was cast further than 800 units, capped at 1700 units with 50% increased damage.
Rek'Sai|Diver|Jungle|Melee|Physical| - Innate:   Rek'Sai   basic attacks  and  ability  hits generate    25 Fury . After 8 seconds of being  out of combat , she loses  20 Fury  per second.  Fury  gain is reduced 「 by 80% 」 「 to  5  per hit 」 against    minions ,    wards , and  plants .    Prey Seeker  will not generate  Fury  against non-   champions .| - Active:   Rek'Sai  gains    35%  bonus  attack speed  for 3 seconds. Her next  basic attack  within the duration will have an    uncancellable windup  and deal  bonus  physical damage  to the target and surrounding enemies.|Burrow - Active:   Rek'Sai  becomes  Burrowed , reducing her    sight  radius to 385 units while gaining access to her  Burrowed  abilities. She also becomes    ghosted  and gains    bonus  movement speed , as well as  Tremor Sense .|Furious Bite - Active:   Rek'Sai  bites the target enemy, dealing  100% AD   physical damage .|Void Rush - Passive:   Rek'Sai  applies  Marked as Prey  to enemy champions she damages, lasting for 5 seconds.
Rell||Support|Melee|Magic|Break the Mold - Innate:   Rell's   basic attacks  and  abilities  against non-   minions  reduce the target's    armor  and    magic resistance  by 2% for 5 seconds, refreshing on subsequent hits and stacking up to 5 times for a maximum of 10% reduction.|Shattering Strike - Active:   Rell  thrusts her lance in the target direction,    lunging  forward 100 units and destroying the damage-mitigating    shields  of all enemies hit (excluding the shields of    monsters ) before dealing them  magic damage  and    stunning  them for 0. 75  seconds.|Ferromancy: Crash Down - Active:   Rell  becomes  Dismounted  and    leaps  to the target location over the cast time, granting herself a    shield  that lasts until destroyed or casting    Ferromancy: Mount Up . Upon arrival, she deals  magic damage  to nearby enemies and    knocks them up  for 1 second. She will continue    sliding  forward another 320 units over  0. 5  seconds , though not through terrain, affecting further enemies along her path.|Full Tilt - Passive - Mounted Alacrity:   Rell  gains  5 − 50 (based on level)   bonus  movement speed , reduced 「 by 50% 」 「 to  2. 5  − 25 (based on level)  」 while in combat.|Magnet Storm - Active:   Rell  erupts with magnetic fury,    pulling  nearby enemies  inward . She then creates a gravitational field around her for the next 2 seconds that deals  magic damage  every 0. 25  seconds to nearby enemies and    drags  them towards her.
Renata Glasc|Enchanter|Support|Ranged|Magic|Leverage - Innate:   Renata's   basic attacks  are empowered to apply a mark that lasts 6 seconds, refreshes on subsequent hits and expires when attacking a new enemy. If the enemy was unmarked, the attack also deals  bonus  magic damage  equal to  1% − 2% (based on level)   (+ 2% per 100 AP)   of the target's  maximum  health .|Handshake - Active:   Renata  fires a hook in the target direction that deals  magic damage  to the first enemy hit and    roots  them for 1 second, during which they are    revealed . If the    root  was applied,  Renata  forms a    tether  between her and the target for the same duration, causing  Renata  to become unable to declare attacks and have her  movement speed   reduced  by  30% .|Bailout - Active:   Renata  infuses herself or the target allied champion with a chemtech formula for 5 seconds, granting the target    bonus  attack speed  and    bonus  movement speed  while they are facing nearby    visible  enemy champions or minions, with both of the bonuses increasing in effectiveness by  0% − 100% (based on seconds elapsed) .  Bailout's  duration resets whenever the target scores a    takedown  against an enemy champion within 6 seconds of damaging them.|Loyalty Program - Active:   Renata  sends out chemtech rockets from either side of her that instantly strike targets around her. After  0. 429  seconds  they converge and travel to the target location as a single missile, striking targets along its path and exploding upon reaching the target location.|Hostile Takeover - Active:   Renata  launches a cloud of potent chemicals that travels in the target direction, granting    sight  of its surroundings. Enemy champions and minions hit become    berserk  for a duration.
Renekton|Diver|Top|Melee|Physical|Reign of Anger - Innate:   Renekton's   basic attacks  generate    5 Fury . After 12 seconds of being  out of combat , he loses  1 Fury  every 0. 25  seconds.|Cull the Meek - Active:   Renekton  cleaves around himself, dealing  physical damage  to nearby enemies and    healing  himself for each enemy hit, up to a cap.|Ruthless Predator - Active:   Renekton  empowers his next basic attack within 7 seconds to have a  0. 2 -second cast time , gain   50  bonus  range  and strike the target twice, dealing  modified  physical damage  and    stunning  them for 0. 75  seconds. Each strike applies    on-hit  effects at 100% effectiveness and generates    Fury . Hitting an enemy    champion  generates  10  bonus  Fury .|Slice - Active:   Renekton     dashes  a fixed distance in the target direction, dealing  physical damage  to enemies he passes through.|Dominus - Active:   Renekton  empowers himself for 15 seconds, gaining    bonus  health , 20% increased  size ,   25  bonus  attack range , and    20 Fury , as well as increasing    Cull the Meek's  effect radius.
Rengar|Assassin, Diver|Top|Melee|Physical|Unseen Predator - Innate:   Rengar  generates  1 Ferocity  upon casting a  basic ability  or using    Savagery's  first attack. At  4 Ferocity , his next basic ability consumes them all to become empowered with an additional effect and grant him an additional cast along with    30 / 40 / 50% (based on level)   bonus  movement speed  for 1. 5  seconds. All  Ferocity  is lost after 10 seconds of being  out of combat . Reaching  4 Ferocity  with    Savagery  or    Bola Strike  locks the empowered version of the ability from being cast for 0. 1  seconds. Similarly, consuming all  Ferocity  with an empowered ability locks the unempowered version of the ability from being cast for 0. 1  seconds if it is not already on cooldown, increased to 0. 25  seconds for    Battle Roar .|Savagery - Active:   Rengar  empowers his next two basic attacks within 3 seconds to gain    40%  bonus  attack speed .  His first attack has an    uncancellable windup , gains   25  bonus  range , and deals  bonus  physical damage , reduced by 40% against  structures . The attack will    critically strike  for    40%   (+ (31. 25 % +    30% ) critical strike chance)   AD   bonus  physical damage .|Battle Roar - Passive:   Rengar  stores 50% of the  post-mitigation damage  he has taken in the last 1. 5  seconds as  grey health  on his  health bar , increased to 100% of damage taken from    monsters .|Bola Strike - Active:   Rengar  throws a bola in the target direction that deals  physical damage  to the first enemy hit and    slows  them for 1. 75  seconds, as well as    revealing  them for 2 seconds and granting    sight  of a 150-unit radius around them for the same duration.|Thrill of the Hunt - Passive:   Rengar  also gains    Unseen Predator  while    camouflaged  from any source.
Riven|Skirmisher|Top|Melee|Physical|Runic Blade - Innate:   Riven's   ability  casts generate a  stack  of  Charge  for 6 seconds, refreshing on subsequent casts and stacking up to 3 times.  Riven's   basic attacks  are empowered to each consume a stack to deal  bonus  physical damage  equal to  30% − 60% (based on level)  AD , reduced to 「 50% 」 「  15% − 30% (based on level)  AD  」 against  structures .|Broken Wings - Active:   Riven  can activate  Broken Wings  three times before the ability goes on cooldown, with a 0. 3125 -second  static cooldown  between casts. If  Riven  does not recast the ability within 4 seconds of the previous cast, it goes on cooldown.|Ki Burst - Active:   Riven  emits a flash of runic energy before the cast time, dealing  physical damage  to nearby enemies and    stunning  them for 0. 75  seconds.|Valor - Active:   Riven     dashes  in the target direction, though not through terrain, while granting herself a    shield  for 1. 5  seconds.|Blade of the Exile - Active:   Riven  empowers her blade for 15 seconds, gaining  25% AD     bonus  attack damage ,   75  bonus  attack range , and increased range on    Broken Wings  and    Ki Burst .  After 0. 5  seconds, she can cast    Wind Slash  within the duration.
Rumble|Battlemage|Middle|Melee|Magic|Junkyard Titan - Innate:   Rumble's   basic ability  casts generate    Heat , which refreshes on subsequent casts and decays by    10 Heat  per second after not using any basic ability within 4 seconds or    The Equalizer  within 2 seconds.  Rumble's  mech enters the  Danger Zone  when at or above    50 Heat , and becomes  Overheated  while at    150 Heat .|Flamespitter - Active:   Rumble  generates    20 Heat  to activate his flamethrower for 3 seconds, dealing  magic damage  every 0. 25  seconds to enemies hit in a frontal cone, reduced to 70% against    minions .|Scrap Shield - Active:   Rumble  generates    20 Heat  to grant himself a    shield  for 1. 5  seconds.|Electro Harpoon - Active:   Rumble  generates    20 Heat  to shoot a harpoon in the target direction that deals  magic damage  to the first enemy hit, inflicting them with    magic resistance reduction  for 4 seconds and    slowing  them for 2 seconds. These effects  stack  additively with multiple harpoons, refreshing their duration and stacking up to 2 times.|The Equalizer - Active:   Rumble  deploys a barrage of rockets along the target path that land in a line over 0. 75  seconds, creating a field of fire for 4. 5  seconds after the last rocket lands.
Ryze|Battlemage|Middle|Ranged|Magic|Arcane Mastery - Innate:   Ryze  increases his    maximum  mana  by  (10% per 100 AP) .|Overload - Passive:   Ryze's  other  basic ability  casts reset  Overload's    cooldown  and charge a    Rune   stack  for 4 seconds, refreshing on subsequent casts and stacking up to 2 times.|Rune Prison - Active:   Ryze  seizes the target enemy, dealing  magic damage  and    slowing  them by 50% for 1. 5  seconds.|"Spell Flux - Active:   Ryze  projects an orb upon the target enemy that deals  magic damage .
 The target and surrounding enemies are also marked with  Flux  for 4 seconds.  Ryze's  basic abilities against  Flux  targets consume the mark to become empowered with an additional effect."|Realm Warp - Passive:     Overload's     Flux  empowered damage is increased.
Samira|Marksman|Bottom|Ranged|Physical|Daredevil Impulse - Innate:   Samira's  damaging  basic attacks  and  abilities  against at least one enemy    champion  different from the previous damaging hit made against champions generate a  stack  of  Style  for 6 seconds, refreshing on  subsequent  hits and stacking up to 6 times.|Flair - Active:   Samira  fires a shot in the target direction that deals  physical damage  to the first enemy hit.|Blade Whirl - Active:   Samira  spins her blade over 0. 75  seconds, destroying all hostile non-   turret     projectiles  within the area for the duration.|Wild Rush - Active:   Samira     dashes  a fixed distance in the direction of the target enemy or enemy    structure , dealing  magic damage  to enemies she passes through. She also gains    bonus  attack speed  for 3 seconds.|Inferno Trigger - Active:   Samira  unleashes a torrent of shots for  2. 277  seconds ,  reducing  her  movement speed  by  30%  and rapidly shooting at  nearby enemies over  2. 013  seconds  at sporadic times in  0. 2 -second intervals  each, dealing  physical damage  with each shot, reduced by 75% against    minions .
Senna|Marksman, Enchanter|Support|Ranged|Physical|Absolution - Innate - Weakened Soul :  Senna's   basic attacks     on-hit  and  ability  hits against enemy champions apply a  stack  of  Mist  for 4 seconds, modified to 0. 75  seconds if  Senna  starts winding up a basic attack on them, and limited to once per target per cast. Subsequent hits will collect  Mist  and deal  bonus  physical damage  equal to  1% − 10% (based on level)  of target's  current  health , rendering the target immune to further  Mist  infliction for a few seconds. This damage  applies     life steal  at 100% effectiveness.|Piercing Darkness - Active:   Senna  fires a spectral laser in the direction of the target unit,    healing  herself and allied    champions  hit, and dealing  physical damage  to enemies hit in a thinner line. Enemies hit are    slowed  by 15%  (+ 15% per 100  bonus  AD)   (+ 10% per 100 AP)  for a duration. The damage against champions  applies     life steal  at 100% effectiveness.|Last Embrace - Active:   Senna  throws a globule of Black Mist in the target direction that deals  physical damage  to the first enemy hit and attaches to them for 1 second.|Curse of the Black Mist - Active:   Senna  surrounds herself with an  aura  of mist and gains    camouflage  for a duration. If  Senna   breaks the camouflage , she regains it after 1. 75  seconds without performing actions that  break stealth .|Dawning Shadow - Active:   Senna  fires two waves of spectral light in the target direction, granting    sight  of the area briefly along the path. The center wave deals  physical damage  to enemy    champions  hit and    reveals  them for 3 seconds, as well as hits all    Mist Wraiths .
Seraphine||Support|Ranged|Magic|Stage Presence - Innate - Echo:   Seraphine's   basic abilities  generate a  stack  of  Echo , stacking up to 2 times. At 2 stacks,  Seraphine's  next basic ability casts an additional time for    1 mana  after a  0. 033  seconds  delay, consuming all  Echo  stacks after the  cast time  of the second cast. Seraphine  gains maximum stacks of  Echo  when the game starts and upon  respawning .|High Note - Active:   Seraphine  hurls a soundwave to the target location that quickly expands in a radius upon arrival, dealing  magic damage  to enemies within the area.|Surround Sound - Active:   Seraphine  grants a    shield  to herself and nearby allied champions for 2. 5  seconds. For the same duration, she also gains    20%   (+ 2% per 100 AP)   decaying  bonus  movement speed  and grants allies  8%   (+ 0. 8 % per 100 AP)   bonus  movement speed .|Beat Drop - Active:   Seraphine  fires a heavy soundwave in the target direction that deals  magic damage  to enemies hit, reduced to 70% against    minions , and    slows  them by 99% for a few seconds.|Encore - Active:   Seraphine  projects a captivating force in the target direction that deals  magic damage  to enemies hit,    charms  them, during which they are    revealed , and    slows  them by 40% for a duration, increasing by 15% every 0. 25  seconds over the duration up to 99%.
Sett|Juggernaut|Top|Melee|Physical|Pit Grit - Innate - Heart of the Half-Beast:   Sett     regenerates 「 an additional  0. 15  / 0. 5  / 1 / 2 (based on level)  health  per second for every    5% of his  missing  health . 」 「 up-to  2. 85  / 9. 5  / 19 / 38 (based on level)  health  per second (maximum reached at    95%  missing  health ). 」|Knuckle Down - Active:   Sett  empowers his next two basic attacks within 5 seconds to gain   50  bonus  range  and deal  bonus  physical damage , capped at 400  total  damage of each attack against    monsters .|Haymaker - Passive:   Sett  stores 100% of  post-mitigation damage  taken as  Grit  on his resource bar, up to a cap of  50% of his  maximum  health . Each instance of stored  Grit  decays in value by 30% every second after 4 seconds.|Facebreaker - Active:   Sett     pulls in  enemies at his front and back along the target direction, dealing  physical damage  and    slowing  them by 70% for 0. 5  seconds.  Facebreaker  deals  100  bonus  physical damage  to    monsters .|The Show Stopper - Active:   Sett     suppresses  and    reveals  the target enemy    champion  while    dashing  with    displacement immunity  to their location and    attaching  them to himself upon arrival. He leaps another 600 units in the same direction to slam the target into the ground, creating a massive shockwave and quickly    sliding  forward 250 units beyond the impact.
Shaco|Assassin|Support|Melee|Physical|Backstab - Innate:   Shaco's   basic attacks  are empowered to deal  20 − 35 (based on level)   (+ 25%  bonus  AD)   bonus  physical damage  when hitting an enemy from behind.  Backstab  is affected by    critical strike  modifiers.|Deceive - Active:   Shaco  becomes    invisible  for a duration, and after a 0. 125 -second delay, he    blinks  to the target location.|Jack in the Box - Active:   Shaco  summons a  box  at the target location that becomes    stealthed  after arming over 2 seconds, lasting for up to 40  (+ 10% AP)  seconds. The  box  is    invulnerable  and    untargetable  to enemies while stealthed.|Two-Shiv Poison - Passive:   Shaco's  basic attacks    slow  enemies for 2 seconds while  Two-Shiv Poison  is not on cooldown.|Hallucinate - Active:   Shaco     vanishes  for 0. 5  seconds and    blinks  in the  target direction  while creating a    clone  of himself that is summoned in the  opposite direction , remaining within  control range  of him as a controllable    clone  for up to 18 seconds.  Hallucinate  can be recast at any time while the clone is alive, and can be used while affected by    cast-inhibiting crowd control .
Shen||Support|Melee|Physical|Ki Barrier - Innate:  After completing an  ability's  effects,  Shen  grants himself a    shield  for  47 − 120 (based on level)   (+ 13%  bonus  health)  for 2. 5  seconds. If  Shen  affects at least one other    champion  with an ability,  Ki Barrier's    cooldown  is reduced by  4 − 7. 5  (based on level)  seconds.|Twilight Assault - Active:   Shen  recalls his  Spirit Blade  to his location. Enemy champions hit are    slowed  for the next 2 seconds while moving away from  Shen .| - Active:   Shen  primes his  Spirit Blade , creating an area around it. After 2 seconds, or when  Shen  or an allied champion enters the area, the  Spirit Blade  generates a protective zone for 1. 75  seconds,    blocking  all non-   turret  basic attacks that hit  Shen  or allied champions in the area.|Shadow Dash - Passive:  Dealing damage with    Twilight Assault  or  Shadow Dash  restores    30 / 40 / 50 (based on level)  energy .|Stand United - Active:   Shen  focuses his will,    channeling  for 3 seconds and granting the target allied champion a    shield  for 5 seconds at the time of cast, increased by  0% − 60% (based on target's  missing  health) .
Shyvana|Juggernaut|Jungle|Melee|Physical|Fury of the Dragonborn - Innate:   Shyvana  gains    5  bonus  armor  and    5  bonus  magic resistance , which are each increased by 5 for every    elemental drake  and    Elder Dragon  her team slays.|Twin Bite - Active:   Shyvana  empowers her next  basic attack  within 6 seconds to gain   25  bonus  range , deal  100% AD   (+ 50% AP)   physical damage , and cause her to strike again after 0. 25  seconds to deal  bonus  physical damage . The second strike applies    on-hit  and  on-attack  effects at 100% effectiveness and is affected by    critical strike  modifiers.|Burnout - Active:   Shyvana  surrounds herself in flames for 3 seconds, gaining    decaying  bonus  movement speed  and dealing  magic damage  every 0. 5  seconds to nearby enemies.|Flame Breath - Active:   Shyvana  unleashes a fireball in the target direction that stops upon hitting an enemy    champion , dealing  magic damage  to all enemies hit and marking them for 5 seconds.| - Passive - Fury:   Dragon's Descent  requires    100 Fury  to be cast.  Shyvana  generates  Fury  per second while alive and in  Human form  and  2 Fury  per basic attack    on-hit  in either form.  Shyvana  gains  100 Fury  upon learning  Dragon's Descent .
Singed|Specialist|Top|Melee|Magic|Noxious Slipstream - Innate:  Whenever  Singed  moves near a    champion , he gains a  stack  of  Noxious Slipstream  for 2 seconds, refreshing on subsequent passes and stacking up to 25 times.|Poison Trail - Toggle:   Singed  continually creates a toxic cloud in his wake that lingers for 3. 25  seconds. The cloud inflicts    poison  to enemies within, and resets the duration every 0. 5  seconds while they remain.|Mega Adhesive - Active:   Singed  spills a potent adhesive that lands at the target location after 0. 375  seconds, creating a field for 3 seconds that    grounds  enemies within and    slows  them.|Fling - Active:   Singed     flings  the target enemy 550 units over himself, dealing  magic damage . The damage based on the target's health ratio is capped at 300 against    minions  and    monsters .|Insanity Potion - Active:   Singed  empowers himself for 25 seconds with    ability power ,    bonus  armor ,    bonus  magic resistance ,    bonus  movement speed ,    bonus  health regeneration , and    bonus  mana regeneration .
Sivir|Marksman|Bottom|Ranged|Physical|Fleet of Foot - Innate:   Sivir's   basic attacks  and  ability  hits against enemy    champions  grant her    55 − 75 (based on level)   bonus  movement speed  decaying over 1. 5  seconds, refreshing on subsequent hits.|Boomerang Blade - Active:   Sivir  hurls her crossblade in the target direction, dealing  physical damage  to enemies within its path, increased by  0% − 50% (based on critical strike chance) .|Ricochet - Active:   Sivir  empowers her crossblade for the next 4 seconds, gaining    bonus  attack speed  and causing her basic attacks to bounce to additional surrounding enemies, dealing them  physical damage . If the triggering attack    critically strikes , the bounces will do so as well.  Ricochet  deals 65% damage against    minions  and executes them if they would be left below    15 health .|Spell Shield - Active:   Sivir  gains a    spell shield  for 1. 5  seconds. Upon successfully blocking a hostile effect, she    heals  herself and activates    Fleet of Foot  after 0. 25  seconds.|On the Hunt - Active:   Sivir  gains  On the Hunt  for a duration and grants it to nearby allied champions for the remaining duration.
Skarner||Top|Melee|Physical|Threads of Vibration - Innate:   Skarner's   basic attacks   on-hit ,    Shattered Earth ,    Upheaval , and    Impale  apply a  stack  of  Quaking  to enemies hit for 4 seconds, refreshing on subsequent applications and stacking up to 3 times. Enemies afflicted with 3 stacks take  magic damage  equal to  「  5% − 11% (based on level)  of their  maximum  health  over the duration, capped at  100 − 300 (based on level)  against    monsters . 」 「  0. 63 % − 1. 38 % (based on level)  of their  maximum  health  every 0. 5  seconds over the duration, capped at  12. 5  − 37. 5  (based on level)  per tick against    monsters . 」|Shattered Earth - Active:   Skarner  rips a boulder out of the ground, carrying it with his tails to empower up to three of his next  basic attacks   on-attack  within 5 seconds to have an    uncancelable windup , gain   25  bonus  range , grant    bonus  attack speed , and deal  bonus  physical damage  to the target and surrounding enemies, including against  structures . Completing an attack refreshes the duration. After 0. 5  seconds have elapsed,  Skarner  gains the ability to cast    Upheaval  in the duration.|Seismic Bastion - Active:   Skarner  slams his claws into the ground,    shielding  himself equal to  8% of his  maximum  health  for 2. 5  seconds and releasing a shockwave that  quickly  expands in a radius around him to deal  magic damage  to enemies hit and    slow  them by 20% for 1 second.| - Active:   Skarner  charges forward in the direction of the cursor for up to 2. 75  seconds, during which he gains    slow immunity , becomes    ghosted , ignores  terrain   collision, and has    unobstructed vision  of the surrounding 650 units. He automatically navigates his movement along the way and is able to steer himself with a slow turn rate that increases over time, resetting upon changing direction.  Ixtal's Impact  can be recast after 1 second, and does so automatically after the duration.|Impale - Active:   Skarner  winds up his stingers over the cast time, then lashes them forward in an isosceles trapezoid in the target direction, dealing  magic damage  to enemies hit and impaling up to 3 of the closest enemy champions within the area to    suppress  them for 1. 5  seconds. While suppressed, the targets are    revealed  and    attached  to  Skarner . If he successfully impales at least one enemy champion,  Skarner  gains  40%  bonus  movement speed  for the same duration.
Smolder|Marksman|Middle|Ranged|Physical|"Dragon Practice - Innate:   Smolder  generates a  stack  of  Dragon Practice  each time he hits an enemy champion with an  ability , or whenever    Super Scorcher Breath  kills a    minion  or    monster . His basic abilities deal  bonus  magic damage  based on stacks.
"|Super Scorcher Breath - Active:   Smolder  spits a fireball at the target enemy that deals  physical damage , increased by  0% − 75% (based on critical strike chance) , and applies    on-hit  and  on-attack  effects at 100% effectiveness and    life steal  at 50% effectiveness.| - Active:   Smolder  sneezes a fiery glob in the target direction that deals  physical damage  to enemies hit and    slows  them by 35% for 1. 5  seconds, slowing down in missile speed after travelling  1200  units. Hitting an enemy    champion  creates an explosion that deals  physical damage  to nearby enemies, with subsequent explosions against the same target dealing 75% damage of the previous explosion's damage.| - Active:   Smolder  takes flight for 1. 25  seconds, becoming    ghosted  and gaining    75%  bonus  movement speed ,    unobstructed vision , and the ability to ignore terrain collision. While in flight, he automatically fires up to 5  (+ 0. 75  per 100    Dragon Practice  stacks)  bolts at the nearest and  most wounded     visible  enemy, dealing  physical damage  with each hit and prioritizing enemy champions.| - Active:   Smolder  shouts for his mother to attack from above, causing her to exhale a wave of fire from behind him and towards the target direction, granting    sight  of its  surroundings  as it travels. The wave    heals   Smolder  and deals  physical damage  to enemies hit, with those in the center taking    50% increased damage  and becoming    slowed  by 40% for 2 seconds.
Soraka|Enchanter|Support|Ranged|Magic|Salvation - Innate:   Soraka  gains    90%  bonus  movement speed  while facing nearby allied    champions  that are  below 40% of their  maximum  health .|Starcall - Active:   Soraka  calls down a star upon the target location that grants    sight  of the area before landing after  0. 25  − 1 (based on target range)  seconds, dealing  magic damage  to enemies hit and    slowing  them by 30% for 1. 5  seconds.|Astral Infusion - Active:   Soraka     heals  the target allied champion.|Equinox - Active:   Soraka  creates a celestial zone at the target location that deals  magic damage  to enemy champions within at the time of cast. The zone then persists for 1. 5  seconds and    silences  enemies within.|Wish - Active:   Soraka  calls upon the stars,    healing  herself and all allied champions, increased by 50% on targets  below 40% of their  maximum  health .
Swain|Battlemage|Middle|Ranged|Magic|"Ravenous Flock - Innate:  Enemy champions that    die  will leave behind a  Soul Fragment  for 16 seconds, which can be collected by  Swain  after 1 second.  Swain's  ravens collect nearby  Soul Fragments , as well as with    Vision of Empire  and    Nevermove . 
 Soul Fragment:  For each stack,  Swain  gains  12  bonus  health . Upon collection, he will    heal  for  3 / 4 / 5 / 6% (based on level)  of his  maximum  health ."| - Active:   Swain  unleashes five bolts of eldritch power over  0. 264  seconds  in a cone in the target direction that deal  magic damage  to enemies hit. Subsequent bolts against an enemy deal only  bonus  magic damage .|Vision of Empire - Active:   Swain  summons a demonic eye at the target location that grants    sight  of the area for 2 seconds and explodes after 1. 5  seconds, dealing  magic damage  to enemies within, halved against    minions , and    slowing  them for 2. 5  seconds.|Nevermove - Active:   Swain  launches a demonic wave in the target direction that deals  magic damage  to enemies hit.|Demonic Ascension - Active:   Swain  frees the demon within himself, gaining  Demonic Ascension  and generating  50 Demonic Energy .  Demonic Ascension  is maintained with  Demonic Energy , which decays by  5  every 0. 5  seconds, increased to  7. 5  after 5 seconds have elapsed.  Swain  generates  10 Demonic Energy  every 0. 5  seconds while draining from at least one enemy    champion , and fully restores it to the maximum of  50  upon scoring a    champion     takedown .
Sylas|Burst, Skirmisher|Top|Melee|Magic|Petricite Burst - Innate:  Whenever  Sylas  casts an  ability , he generate a  stack  of  Unshackled  for 4 seconds, refreshing on subsequent casts and stacking up to 3 times.|Chain Lash - Active:   Sylas  lashes out two chains that converge to the target location and extend beyond it up to a maximum range, dealing  magic damage  to enemies hit and    slowing  them for 1. 5  seconds.|Kingslayer - Active:   Sylas     dashes  to the front of the target enemy's location then strikes them to deal  magic damage .|Abscond - Active:   Sylas     dashes  to the target location. Within 3. 5  seconds, he can cast    Abduct  after a  0. 2 -second delay  from casting  Abscond .|Hijack - Active:   Sylas  launches his chains at the target enemy champion, gaining a copy of their  ultimate ability  and    revealing  them for 0. 825  seconds at the start of the cast time.  Sylas  cannot select the same champion again for a set duration, and can hold the  hijacked  ultimate for up to 90 seconds, during which he can recast  Hijack .
Syndra|Burst|Middle|Ranged|Magic|"Transcendent - Innate:   Syndra  collects  Splinters of Wrath  that enhance each of her abilities based on the number of them collected,  stacking  up to 120 times. She gains  Splinters of Wrath  from the following:
"|Dark Sphere - Active:   Syndra  conjures a  Dark Sphere  at the target location that appears after a 0. 6 -second delay, dealing  magic damage  to nearby enemies. The  Dark Sphere  then remains on the ground for 6 seconds.|Force of Will - Active:   Syndra  grabs the nearest    Dark Sphere , enemy    minion  or non-epic    monster  within 500 units from the target location, and holds the target for 5 seconds. If a  Dark Sphere  is grabbed, its duration is refreshed; if a minion or monster is grabbed, it is put in    stasis . She prioritizes grabbing the nearest unit, then    Dark Spheres .|Scatter the Weak - Active:   Syndra  propels a wave of force in a cone in the target direction that deals  magic damage  to enemies hit and    knocks them back  for 400 units and up to 800 units away from  Syndra  based on proximity, though not through terrain.|Unleashed Power - Passive:     Dark Sphere  gains ability haste.
Taliyah|Battlemage|Middle|Ranged|Magic|Rock Surfing - Innate:  While near  terrain ,  Taliyah  gains    10 / 15 / 25 / 40% (based on level)   bonus  movement speed , which builds up over 1 second while in range for at least 0. 4  seconds, and decays  at the same rate  once out of range for at least 3 seconds.|Threaded Volley - Active:   Taliyah  barrages 5  Stone Shards  in the target direction over 1. 5  seconds that each shatter upon the first enemy hit, dealing  magic damage  to nearby enemies and    revealing  them for 0. 5  seconds. Subsequent hits deal 40% damage.|Seismic Shove - Active:   Taliyah  marks the target location and selects a direction. After  0. 792  seconds , a ledge erupts from the area that    knocks  enemies hit 400 units in the target direction over 1 second.|Unraveled Earth - Active:   Taliyah  scatters a field of 22 stones across the ground in the target direction that deals  magic damage  to enemies hit while they erupt. The stones then remain for 4 seconds and    slow  enemies within the area by 20%.| - Active:   Taliyah  summons a torrent of spiraling rocks that cascades in the target direction,    knocking aside  champions hit and erecting a wall of  terrain  in its wake. The wall lasts for 4 seconds after completion, then slowly disintegrates from its starting point.
Talon|Assassin|Jungle|Melee|Physical| - Innate:   Talon's   abilities  apply a  stack  of  Wound  to enemy    champions  and large    monsters  hit for 6 seconds, refreshing on basic attacks and subsequent applications and stacking up to 3 times.|Noxian Diplomacy - Active:   Talon     dashes  toward the target enemy, stabbing the target upon arrival to deal  physical damage . If cast within close range,  Talon     dashes  to the target  over the cast time instead and  Noxian Diplomacy     critically strikes  for (150% +    40% ) damage, as well as grants him   75  bonus  attack range  on his next basic attack within 1 second.|Rake - Active:   Talon  throws a fan of daggers in a cone in the target direction that deals  physical damage  to enemies hit.| - Active:   Talon     dashes  up to 800 units over the target area of  terrain , during which he gains    unobstructed vision .|Shadow Assault - Active:   Talon  disperses a ring of blades around him that deals  physical damage  to enemies hit and lingers at maximum range for up to 2. 5  seconds, during which he gains    invisibility  and    bonus  movement speed .
Taric|Enchanter|Middle|Melee|Physical|"Bravado - Innate:  After casting an  ability ,  Taric  empowers his next two  basic attacks  within 5 seconds to each gain    100%  total  attack speed , deal  25 − 93 (based on level)   (+ 15%  bonus  armor)   bonus  magic damage , and reduce the    remaining  cooldowns  of his basic abilities by  1 − 2 (based on ability haste) 
